,자치구,연번,시장명,주소,"건물형
(연면적)","점포수
(빈점포제외)"
,종로구,계,26,,,"11,884"
,종로구,1,광장시장,"종로구 창경궁로 88
(종로구 예지동 6-1)","18,975","1,250"
,종로구,2,통인시장,"종로구 필운대로 6길3 일대
(종로구 통인동 44 일대)","4,421",78
,종로구,3,광장전통시장,"종로구 창경궁로 88 일대
(종로구 예지동 6-1)","49,384","2,019"
,종로구,4,세운상가가동,"종로구 청계천로 159
(종로구 장사동 116-4)","10,819",347
,종로구,5,동대문종합시장,"종로구 종로 266
(종로구 종로6가 262-1)","61,476","4,000"
,종로구,6,동대문쇼핑타운,"종로구 종로272
(종로구 종로6가 289-57)","7,679",334
,종로구,7,동대문종합시장D동상가,"종로구 종로 266
(종로구 종로6가 262-1)","14,280","1,134"
,종로구,8,동문시장,"종로구 종로44길 14
(종로구 창신동 436-41)","9,739",150
,종로구,9,신설종합시장,"종로구 난계로27길 51
(종로구 숭인동 206-9)","1,691",151
,종로구,10,종로신진시장,"종로구 종로38길16 일대
(종로구 종로5가 225-21 일대)","3,400",115
,종로구,11,한일상가,"종로구 청계천로 229
(종로구 종로5가 314-7)","4,894",325
,종로구,12,"세종마을 음식문화거리
(구. 금천교시장)","종로구 자하문로 1길 일대
(종로구 내자동 1-2 일대)","18,187",112
,종로구,13,낙원상가,"종로구 삼일대로 428
(종로구 낙원동 288)","4,889",312
,종로구,14,낙원지하시장(대일상가),"종로구 삼일대로 428
(종로구 낙원동 288)","6,594",250
,종로구,15,충신시장,"종로구 율곡로22길 일대
(종로구 충신동 55-4 일대)","4,000",21
,종로구,16,창신골목시장,"종로구 종로51길 18 일대
(종로구 창신동 142-33 일대)","9,504",117
,종로구,17,동대문문구완구종합시장,"종로구 종로52길 36 일대
(종로구 창신동 390-29 일대)","7,800",130
,종로구,18,동대문상가A동,"종로구 청계천로 295
(종로구 창신동 436-79)","4,735",219
,종로구,19,동대문상가B동,"종로구 청계천로 307
(종로구 창신동 436-78)","4,735",180
,종로구,20,동대문상가C동,"종로구 청계천로 319
(종로구 창신동 436-65)","4,735",185
,종로구,21,종각지하쇼핑센터,"종로구 종로 지하 73
(종로구 종로2가 11-1 일대)","1,555",75
,종로구,22,종로4가지하쇼핑센터,"종로구 창경궁로 지하 81
(종로구 예지동 187-2 일대)","2,997",109
,종로구,23,종오지하쇼핑센터,"종로구 종로 지하 200
(종로구 종로4가 176-1 일대)","4,165",65
,종로구,24,"마전교지하쇼핑센터
(구한일상가)","종로구 동호로 지하 398
(종로구 종로5가 332-18 일대)","1,210",32
,종로구,25,동대문지하쇼핑센터,"종로구 율곡로 지하 308
(종로구 종로6가 287-1 일대)","2,285",54
,종로구,26,동묘시장,"종로구 종로 58길40
(종로구 숭인동 241-1 일대)","5,480",120
,중구,계,37,,,"21,951"
,중구,1,남대문시장,"중구 남대문시장 4길 21                  
(남창동 49번지)","64,612","5,200"
,중구,2,숭례문수입상가,중구 소월로 3                                            (남창동 51-1),"45,479",517
,중구,3,중부시장,중구 을지로 36길 35                                                       (오장동 139-11),"20,707",421
,중구,4,방산종합시장,중구 동호로 37길 20                                     (주교동 19-1),"23,336","1,074"
,중구,5,서울중앙시장,"중구 퇴계로 85길 22                     
(황학동 409번지)","24,522",342
,중구,6,신중앙시장,중구 황학동 442번지 일대,"4,311",91
,중구,7,평화시장,"중구 청계천로 274                   
(을지로6가 17)","27,704","2,020"
,중구,8,통일상가,청계천로 274(을지로6가),"15,146",604
,중구,9,동화상가,"중구 장충단로 13길 34              
(을지로6가 17-145)","18,707",722
,중구,10,남평화시장,"중구 장충단로 280-10                      
(신당동 772)","7,266",565
,중구,11,제일평화시장,"중구 마장로 13                           
(신당동 775)","9,804",858
,중구,12,"에리어식스
(벨포스트)","중구 마장로 19                        
(신당동 776)","4,379",376
,중구,13,광희패션몰,중구 마장로 1길 21                                (신당동 777),"8,601","1,150"
,중구,14,청평화시장,"중구 청계천로 334
(신당동 217-91)","12,917","1,025"
,중구,15,삼익패션타운,중구 남대문시장 8길 7                                      (남창동 5),"29,620","1,020"
,중구,16,신중부시장,중구 을지로 30길 29(오장동),"7,523",417
,중구,17,자유상가,중구 회현동1가 202                                    (회현동 202-1),"8,646",397
,중구,18,신평화패션타운,"중구 청계천로 298                        
(신당동 217-1)","13,494","1,089"
,중구,19,동평화시장,청계천로 318(신당동),"24,768","1,443"
,중구,20,인현시장,"중구 퇴계로 41길 45                        
(인현동 2가 192-3)","6,702",100
,중구,21,방산시장,중구 을지로 33길 18-1                                  (주교동 251-1),"66,961",651
,중구,22,약수시장,"중구 다산로 10길 12                          
(신당동 372-40)","15,135",68
,중구,23,소공지하도상가,"중구 소공로지하 102                        
(소공동 87)","3,517",141
,중구,24,을지로지하보도쇼핑센터,중구 을지로 88/131/218                              (을지로2가 161),"20,334",212
,중구,25,회현지하쇼핑센터,"중구 소공로지하 58                   
(충무로1가 52-41)","2,498",224
,중구,26,시청광장 지하쇼핑센터,"중구 을지로지하 12                   
(을지로2가 12)","2,087",51
,중구,27,명동역지하도상가,충무로3가 65-12(남산동3가),"2,215",70
,중구,28,을지입구지하상가,"중구 을지로지하 58                     
(을지로2가 197지하)","1,225",60
,중구,29,청계6가 지하도상가,"중구 장충단로 지하 280                      
(을지로6가 18-11)","1,094",54
,중구,30,남대문로 지하상가,중구 남대문시장길 25-3                               (남대문로4가 18-2),"2,163",81
,중구,31,명동지하쇼핑센터,중구 남대문로지하 72                            (남대문로2가 123),"3,838",58
,중구,32,테크노상가,"중구 마장로 1가길17                                 (신당동 213-51,53)","4,405",170
,중구,33,청계5가쇼핑센터,"중구 동호로 390-3                          
(방산동 4-11)","1,933",44
,중구,34,청계공구상가,중구 청계천로 124                                        (입정동 258 동명빌딩 5층),"9,329",188
,중구,35,대림상가 ,"중구 을지로 157                              
(을지로4가 9-6)","10,956",354
,중구,36,백학시장 ,중구 퇴계로 86길 22일대                          (신당동 133-32일대),,30
,중구,37,합동(새벽)시장 ,중구 청파로 459                                  (중림동 469),,64
,용산구,계,8,,,483
,용산구,1,이태원시장,"용산구 이태원로14길 6            
(이태원동 56-9)","4,484",84
,용산구,2,보광시장,"용산구 보광로 30                    
(보광동 260-8)","3,352",17
,용산구,3,만리시장,"용산구 효창원로 270              
(서계동 260-1)","7,682",31
,용산구,4,후암시장,"용산구 한강대로104길 77           
(후암동 103-6)","1,141",50
,용산구,5,용문전통시장,용산구 효창원로 40길 13                     (용문동 41-44),"6,470",149
,용산구,6,신흥시장,"용산구 신흥로 95-9                   
(용산동2가 1-480)","3,304",38
,용산구,7,이촌종합시장,"용산구 이촌로75길 16-9           
(이촌동 301-154)","5,122",104
,용산구,8,이태원제일시장,"용산구 녹사평대로52길 19                
(이태원동 274-4)","1,060",10
,성동구,계,8,,,"2,715"
,성동구,1,금남시장,"독서당로 303-7
(금호동3가 326)","1,283",102
,성동구,2,뚝도시장,"성수이로 32-15
(성수동2가 335)","5,141",130
,성동구,3,마장축산물시장,"마장로31길 40
(마장동 510-3)","26,313","1,920"
,성동구,4,행당시장상점가,성동구 왕십리로21길 17,"4,962",76
,성동구,5,성동용답상가시장,"용답25라길 23
(용답동 47-1)","29,118",186
,성동구,6,왕십리도선동상점가,"왕십리로24길 16-1
(도선동 164)","1,999",203
,성동구,7,한양대앞상점가,"마조로 17
(행당동 19-54)","3,939",68
,성동구,8,서울숲 상원길 상점가,상원12길 1,"3,576",30
,광진구,계,16,,,831
,광진구 ,1,조양시장,광진구 아차산로30길 39                                  (자양동 6-20),"6,525",40
,광진구 ,2,노룬산시장,"광진구 뚝섬로 491                     
(자양동 44-2)","1,620",20
,광진구 ,3,신성시장,"광진구 영화사로 12            
(중곡동 79-8)","1,138",25
,광진구 ,4,중곡제일시장,광진구 긴고랑로11길 11                        (중곡동 229-5),"2,760",9
,광진구 ,5,광성시장,광진구 능동로 47길 30                         (중곡동 229-15),"2,136",20
,광진구 ,6,구의시장,"광진구 광나루로 531-5             
(구의동 66-25)","2,530",7
,광진구 ,7,자양종합시장,광진구 자양번영로6길 20                             (자양동 602),"4,724",21
,광진구 ,8,한아름시장,"광진구 능동로13길 39           
(화양동 10-1)","2,456",5
,광진구 ,9,중곡제일골목시장,"광진구 긴고랑로11길 14 
(중곡동 221-6)","14,684",143
,광진구 ,10,자양골목시장,"광진구 자양로13길 59                
(자양동 631-18)","16,400",135
,광진구 ,11,노룬산골목시장,"광진구 뚝섬로25길 6                 
(자양동 553-60)","6,719",52
,광진구 ,12,영동교골목시장,"광진구 동일로10길 30                       
(자양동 246-111)","12,744",96
,광진구 ,13,화양제일골목시장,"광진구 아차산로29길 59
(화양동 34-72)","11,281",86
,광진구 ,14,면곡골목시장,광진구 답십리로 368(중곡동 580-1),,35
,광진구 ,15,능동로골목시장,"광진구 뚝섬로30길 23              
(자양동 553-219)",,89
,광진구 ,16,신성골목시장,"광진구  용마산로6길 9
(중곡동 79-10)",,48
,동대문,계,20,,,"2,661"
,동대문,1,용두시장,동대문구 무학로 37길 12                      (용두동 231-5),"2,794",12
,동대문,2,경동시장,동대문구 왕산로 147                            (제기동 1018),"20,034",594
,동대문,3,동서시장,"동대문구 왕산로33길 13            
(제기동 650)","2,986",53
,동대문,4,전농로터리시장,"동대문구 전농로 15길 7                 
(전농동 295-52)","4,279",80
,동대문,5,동부시장,"동대문구 천호대로 281             
(답십리동 495-1)","4,046",32
,동대문,6,전곡시장,"동대문구 한천로 190                
(장안동 108-5)","1,682",14
,동대문,7,이경시장,"동대문구 휘경로 53                      
(휘경동 151-3)","3,033",78
,동대문,8,이문제일시장,"동대문구 이문로 200                     
(이문동 250-1)","3,392",23
,동대문,9,동부청과시장,동대문구 왕산로34길 26                        (용두동 39-1),"8,013",0
,동대문,10,청량리청과물시장,동대문구 왕산로33길 6                        (제기동 635-35),"7,008",101
,동대문,11,청량리종합시장,동대문구 경동시장로 3-1                      (제기동 996),"1,312",54
,동대문,12,서울약령시장,"동대문구 약령중앙로8길 10                 
(제기동 1126-5)","235,100","1,025"
,동대문,13,경동광성상가,"동대문구 고산자로 464                    
(제기동 849)","1,771",80
,동대문,14,청량리전통시장,"동대문구 홍릉로 1길 26               
(청량리동 777)","1,466",62
,동대문,15,답십리현대시장,동대문구 전농로4길 39                         (답십리동 14-8),"1,439",70
,동대문,16,청량리수산시장,동대문구 고산자로 34길48-1                     (용두동 20-47),"2,775",110
,동대문,17,답십리시장,동대문구 답십리로 51길 7-9                           (답십리동 66-32),"4,419",52
,동대문,18,회기시장,"동대문구 회기로25길 11                    
(회기동 57-220)","5,921",64
,동대문,19,청량종합도매시장,"동대문구 약령시로 92-2              
(제기동 838번지 일대)","1,775",62
,동대문,20,청량리농수산물시장 ,"동대문구 경동시장로 22                
(제기동 629-2번지 일대)","3,614",95
,중랑구,계,15,,,"1,133"
,중랑구,1,동원,"중랑구 면목로74길45            
(면목동 101-1)","1,766",14
,중랑구,2,면목시장,"중랑구 면목로39길11           
(면목동 650)","3,978",26
,중랑구,3,중랑교종합상가,"중랑구 면목로435-1                  
(면목동 129-9)","3,472",78
,중랑구,4,태능엔터피아,"중랑구 동일로129길35             
(중화동 314-1)","4,606",34
,중랑구,5,유영시장,"중랑구 봉우재로70길96              
(망우동 530-3)","7,154",0
,중랑구,6,동성타워프라자,"중랑구 봉화산로221             
(신내동 786)","21,610",48
,중랑구,7,신아타운,"중랑구 봉화산로194             
(신내동666)","31,129",127
,중랑구,8,우림골목시장,"중랑구 망우로62길52-4                
(망우동 463-44)","22,269",130
,중랑구,9,면목골목시장,"중랑구 면목로33길20-14         
(면목동 352-9)","13,564",92
,중랑구,10,동부골목시장,"중랑구 중랑천로10길61             
(상봉동 130-161)","4,500",120
,중랑구,11,동원골목시장,"중랑구 상봉로11길37            
(면목동 103-1)","6,360",127
,중랑구,12,사가정시장,"중랑구 면목로44길16             
(면목동 472-45)","5,807",117
,중랑구,13,중화제일시장,"중랑구 동일로143길 43        
(중화동 일대)",,30
,중랑구,14,묵1동도깨비시장,"중랑구 공릉로12가길 18        
(묵동 일대)",,75
,중랑구,15,태능시장,"중랑구 동일로129길 35            
(중화동 일대)",,115
,성북구,계,14,,,"1,174"
,성북구,1,길음시장,"성북구 동소문로 227 
(길음동 535-8, 540-2)","8,635",137
,성북구,2,장위시장,"성북구 장위로 126 장위쇼핑(슈퍼마켓) 
(장위동 238-496)","3,678",26
,성북구,3,번동시장,"성북구 한천로101길 59 번동시장 
(장위동 301)","1,914",14
,성북구,4,석관시장,"성북구 돌곶이로22가길 27 
(석관1동 270-1)","4,111",20
,성북구,5,새석관시장,"성북구 화랑로 202 
(석관동 338-18)","5,871",5
,성북구,6,동소문 스카이상가,성북구 성북로 4길52 스카이 프라자 상가 동관 (돈암동 606일대),"25,215",328
,성북구,7,돈암시장,"성북구 동소문로18길 12-3 
(동소문동5가 59-21 일대)","13,867",118
,성북구,8,장위전통시장,"성북구 장월로12길 41-1  (장위동)  
(장위동 68-225 일대)","9,599",130
,성북구,9,석관황금시장,"성북구 돌곶이로22길 54-16 
(석관동 279-35 일대)","7,150",88
,성북구,10,정릉시장,"성북구 보국문로11길 18-19  (정릉동)   
(정릉동 400-15호 일대)","9,954",116
,성북구,11,정릉아리랑시장,"성북구 정릉로 26가길36일대
(정릉동 443-1)","4,284",54
,성북구,12,밤나무골시장,"성북구 오패산로 79 
(하월곡동 76-8 일대)",,18
,성북구,13,삼선골목시장,"성북구 동소문로6길 22 
(동소문동2가 146)",,50
,성북구,14,장계시장,성북구 한천로97길 33,,70
,강북구,계,18,,,924
,강북구,1,수유시장,"강북구 도봉로67길 18              
(수유동 54-5)","6,884",70
,강북구,2,숭인시장,"강북구 도봉로 45                 
(미아동 60-4,5,10,11)","4,675",107
,강북구,3,번동북부시장,"강북구 한천로123길 26                   
(번동 413-3)","2,903",41
,강북구,4,수유중앙시장,"강북구 노해로17길 21               
(수유동 32-2)","4,438",28
,강북구,5,우이시장,"강북구 노해로23길 68              
(수유동 270-168)","2,122",13
,강북구,6,수유북부시장,"강북구 삼양로91가길 19              
(수유동 수유동405-5)","3,995",23
,강북구,7,강북종합시장,"강북구 한천로148길 12-43                 
(수유동 179-5)","3,311",12
,강북구,8,동북시장,"강북구 솔샘로 233                      
(미아동 701-3)","7,097",32
,강북구,9,"솔샘시장                      (미아6,7동골목시장)",강북구 솔샘로50길 4                              (미아동 1345)일대,"2,905",27
,강북구,10,"수유전통시장
(구)수유골목시장","강북구 도봉로67길                    
(수유동 53,54)일대","5,151",50
,강북구,11,수유재래시장,"강북구 도봉로67길                  
(수유동 53,54)일대","5,367",115
,강북구,12,수유프라자,"강북구 도봉로 261                   
(수유동 63)","20,953",58
,강북구,13,우이골목시장,"강북구 노해로23길 76                
(수유동 수유동 270-120)일대","4,775",67
,강북구,14,"강북종합전통시장
(구)강북종합골목시장","강북구 한천로144길 26                      
(수유동 175-61)일대","5,504",88
,강북구,15,장미원골목시장,"강북구 삼양로123길 9,11,13
(수유동 313-1,2,8)일대","11,624",94
,강북구,16,수유중앙골목시장,"강북구 노해로17길 16,24                      (수유동38-18,32)일대","4,438",28
,강북구,17,번동북부골목시장,"강북구 한천로123길 27,31             
(번동 411-18,93)일대","1,077",17
,강북구,18,방천골목시장,"강북구 월계로7나길 9              
(미아동1345, 698-3)일대","4,993",54
,도봉구,계,6,,,396
,도봉구 ,1,방학동도깨비시장,"도봉구 도당로13가길 17
(방학동 633-15)","15,243",103
