,자치구,연번,시장명,주소,"건물형
,도봉구 ,2,창동신창시장,"도봉구 덕릉로57길 17 
(창동 578-47)","11,219",78
,도봉구 ,3,창동골목시장,"도봉구 덕릉로 58길 16
(창동 557-45)","7,325",64
,도봉구 ,4,신도봉시장,"도봉구 도당로27길 60 
(도봉동 611)","1,810",25
,도봉구 ,5,쌍문역골목시장,"도봉구 도봉로113길 20
(쌍문동 94-29)","3,860",78
,도봉구 ,6,백운시장,"도봉구 삼양로154길 42
(쌍문동495-9)","2,368",48
,노원구,계,3,,,207
,노원구,1,상계시장,"노원구 덕릉로 102길 5               
(상계동 95-3)","4,992",19
,노원구,2,공릉동 도깨비시장,"노원구 동일로 180길 37               
(공릉동 566-20)","15,669",120
,노원구,3,상계중앙시장,"노원구 상계로27길 32
(상계동 389-641 외 49필지)","21,913",68
,은평구,계,14,,,809
,은평구,1,녹번시장,"은평구 은평로204-4
(응암동 74-7)",614,39
,은평구,2,연서시장,"은평구통일로850
(불광동 310-118 ,310-200)","1,594",93
,은평구,3,갈현시장,"은평구 갈현로 300                    
 (갈현동 424-16)","1,758",0
,은평구,4,역촌중앙시장,"은평구 연서로17길18-6                    
(갈현동 467-1)","4,912",46
,은평구,5,증산종합시장,"은평구 증산로3길 12
(증산동 184-9)","2,171",60
,은평구,6,대림시장,"은평구 응암로4길20,22,24,26,26-1,26-3
(응암동 754-1)","3,223",104
,은평구,7,양지시장,"은평구 응암로4길20,22,24,26,26-1,26-3
(응암동 754-1)","1,244",4
,은평구,8,응암시장,"은평구 응암로 252 
(응암동 427-126)","1,688",10
,은평구,9,제일시장,"은평구 대조동 14-1, 21
(통일로731(대조동))","2,293",52
,은평구,10,수일시장,"은평구 수색로16길 5-1 
(수색동 368-24)","1,074",0
,은평구,11,신응암시장,"은평구 응암로22길3-1
(응암동427-130~113)","1,700",50
,은평구,12,대조시장,"은평구 진흥로 153 
(대조동 12, 26번지 일대)","3,400",77
,은평구,13,대림골목시장,"은평구 응암로12길8 
(응암동602-1~31번지750-1~ 695-22일대)","3,030",69
,은평구,14,연신내상점가,"은평구 통일로85길6-12                 
(갈현동393-400번지 일대)","16,394",205
,서대문,계,10,,,717
,서대문,1,유진상가,"서대문구 통일로 484
(연희동 131-1)","6,606",101
,서대문,2,백련시장,"서대문구 가재울로6길 53-87
(남가좌동 345-4)","6,865",26
,서대문,3,모래내시장,"서대문구 수색로2길 45
(남가좌동 290-2)","1,361",34
,서대문,4,서중시장,"서대문구 수색로2길 47
(남가좌동 286-35)","2,256",61
,서대문,5,인왕시장,"서대문구 인왕시장길 18
(홍제동 298)","4,321",114
,서대문,6,영천시장,"서대문구 영천시장길 27
(영천동 294)","2,485",71
,서대문,7,포방터시장,"서대문구 포방터길 46
(홍은동 9-160)","7,310",63
,서대문,8,연희사러가,"서대문구 연희맛로 23
(연희동 131-1)","3,719",34
,서대문,9,이대 앞 스타트업 상점가,"서대문구 이화여대길 74
(대현동 34-33)","3,416",78
,서대문,10,"이화여대 3,5,7길 상점가","서대문구 이화여대 5길 23,
1층
(대현동 37-18)","10,660",135
,마포구 ,계,16,,,"1,368"
,마포구 ,1,공덕시장,"마포구 만리재로19
(공덕동 256-10 )","1,699",43
,마포구 ,2,마포시장,마포구 마포대로6길30                                (공덕동265-5),"1,689",78
,마포구 ,3,동진시장,"마포구 성미산로198
(연남동 227-15)",492,17
,마포구 ,4,영진시장,"마포구 동교로12길21
(서교동 485-14)","3,761",13
,마포구 ,5,염리시장,"마포구 숭문길96(염리동)
(염리동 36-249)","4,563",0
,마포구 ,6,서교시장,"마포구 홍익로3길20
(서교동 357-1)","12,640",54
,마포구 ,7,합정시장,"마포구 양화진길5(합정동, 합정아파트)
(합정동 375-1)","5,433",11
,마포구 ,8,마포농수산물시장,"마포구 월드컵로235
(성산동 533-1)","17,319",144
,마포구 ,9,신수시장,"마포구 토정로17길17
(신수동 288-1)","1,092",3
,마포구 ,10,망원동월드컵시장,"마포구 망원로7길31
(망원동 424-7)","5,473",49
,마포구 ,11,망원시장,"마포구 망원동8길7
(망원동 486-37)","11,159",79
,마포구 ,12,아현시장,"마포구 굴레방로9길 17
(아현동 327-10)","18,849",168
,마포구 ,13,용강동 상점가,"마포구 마포대로1길 16              
(용강동 50-16)","9,242",274
,마포구 ,14,도화동 상점가,"마포구 마포대로 68(도화동, 
마포아크로타워) (도화동 563)","5,650",146
,마포구 ,15,상암동상점가 ,"마포구 월드컵북로44길33         
(상암동 33-1)","5,558",139
,마포구 ,16,홍대 걷고싶은 거리,"마포구 어울마당로141
(동교동 169-8)","5,135",150
,양천구,계,15,,,995
,양천구 ,1,신곡종합시장,"양천구 남부순환로79길 37
(신월6동 575-17)","1,150",10
,양천구 ,2,신정제일시장,"양천구 중앙로34길 30
(신정1동 1030-6)","1,340",16
,양천구 ,3,목2동시장,"양천구 목동중앙북로16길 3
(목2동 526)","3,020",87
,양천구 ,4,목3동시장,"양천구 목동중앙북로6길 5
(목3동 617-13)","5,106",79
,양천구 ,5,목4동시장,"양천구 목동중앙남로 7길 8       
(목동 726-18)","1,970",78
,양천구 ,6,월정로시장,"양천구 월정로29길 3
(신월1동 114-1)","2,230",121
,양천구 ,7,신영시장,"양천구 월정로 161-5
(신월1동 114-18)","4,520",136
,양천구 ,8,경창시장,"양천구 오목로9길 31
(신월2동 447-8)","2,320",64
,양천구 ,9,신월3동 골목시장,"양천구 남부순환로40가길 13
(신월3동 181-1)",964,50
,양천구 ,10,신월6동 골목시장,"양천구 달맞이1길 7                
(신월동 574-15)","2,190",98
,양천구 ,11,"신월7동 골목시장
(약수시장)","양천구 자양로 82                
(자양동 627-21)",480,22
,양천구 ,12,신정1동 골목시장,"양천구 중앙로34길 28               
(신정동 1029-1)","1,560",68
,양천구 ,13,신정2동 골목시장,"양천구 신목로2길 35-2             
(신정동 127-19)","3,102",62
,양천구 ,14,신정3동 골목시장,"양천구 중앙로 43길 26           
(신정동 1181-16)","2,650",85
,양천구 ,15,우성상가,"양천구 지양로 78
(신월7동 928-1)","5,035",19
,강서구,계,12,,,646
,강서구,1,공항시장,"강서구 방화동로3길 7
(방화동 620-17)","3,582",7
,강서구,2,남부화곡시장,"강서구 등촌로5길 80 
(화곡동 830-1)","2,314",19
,강서구,3,대원종합시장,"강서구 화곡로21길 78 
(화곡동 1023)","2,739",28
,강서구,4,신월중앙시장,"강서구 강서로 54길 109
(화곡동 929-1)","1,943",11
,강서구,5,화곡중앙시장,"강서구 월정로 30길 69
(화곡동 370-76)","1,939",6
,강서구,6,등마루시장,"강서구 화곡로 68길 120 
(등촌동 637-10)","2,325",7
,강서구,7,까치산시장,"강서구 강서로12길 14
(강서구 화곡동 342-16)","26,139",119
,강서구,8,남부골목시장,"강서구 등촌로5길 62-4
(화곡동 801-9","21,776",153
,강서구,9,방신재래시장,"강서구 방화동로16길 32
(강서구 방화동 567-23)","6,963",123
,강서구,10,화곡중앙골목시장,"강서구 월정로30길 63
(화곡동 370-37)","9,436",66
,강서구,11,화곡본동시장,"강서구 까치산로 35 
(화곡동 98-45)","5,805",51
,강서구,12,송화골목시장,"강서구 내발산1길 43
(강서구 내발산동 720-4)","26,319",56
,구로구,계,8,,,525
,구로구,1,구로시장,"구로구 구로동로22길 20-27      
(구로동 735-168)","8,307",154
,구로구,2,오류시장,"구로구 경인로19가길 14-1          
(오류동 38-7)","3,730",12
,구로구,3,개봉중앙시장,"구로구 개봉로17길 34             
(개봉동 324-1)","1,515",18
,구로구,4,고척근린시장,"구로구 경인로33길 98-3    
(고척동 257-12번지 외)","2,006",60
,구로구,5,"남구로시장
(舊 구로자율시장)",구로구 구로동로26길 33,"23,967",174
,구로구,6,고척프라자,"구로구 중앙로10길 7                  
(고척동 50-48)","11,965",1
,구로구,7,개봉프라자,"구로구 고척로40길 19               
(고척동 269-1)","9,974",36
,구로구,8,가리봉시장 ,"구로구 가리봉동 123-79    
(가리봉동 123-79)","8,859",70
,금천구,계,8,,,868
,금천구,1,남문시장,"금천구 시흥대로144길 17 
(독산동 984-10)","13,079",116
,금천구,2,현대시장,"금천구 독산로41길 7 
(시흥동 856~888)","23,598",230
,금천구,3,대명시장,"금천구 시흥대로52길 70 
(시흥동 884-5)","2,521",42
,금천구,4,대명여울빛거리,"금천구 시흥대로 58길 36(시흥동)
(시흥동 885)","22,929",224
,금천구,5,은행나무시장,"금천구 금하로25길  (시흥동)  
(시흥동 828-22~40)","1,765",64
,금천구,6,독산동 우시장,"금천구 범안로 1209 
(독산동 293-5,6 외 3필지)","3,937",189
,금천구,7,박미시장,"금천구 시흥대로18길 16 
(시흥동 956)","2,297",3
,금천구,8,푸른터시장,"금천구 남부순환로120길 23 푸른터 
(금천구 독산동 957)","6,973",0
,영등포구,계,25,,,"4,019"
,영등포구,1,양남시장,"영등포구 선유동1로 5
(양평동1가 30)","2,052",16
,영등포구,2,삼구시장,영등포구 영등포동5가 19,"3,464",59
,영등포구,3,동남상가,"영등포구 영등포로37길 4
(영등포동5가 24)","5,722",63
,영등포구,4,영신상가,"영등포구 영등포로 225                    
(영등포동5가 18)","10,253",159
,영등포구,5,도림시장,"영등포구 도영로 50
(도림동 176)","4,156",36
,영등포구,6,신동시장,영등포구 신길동 259,"1,877",1
,영등포구,7,영등포기계상가,"영등포구 영등포로 39
(양평동1가 247)","14,285",155
,영등포구,8,대신시장,"영등포구 도신로60길 7
(신길동 116-15)","12,129",86
,영등포구,9,사러가시장,"영등포구 신길로 155
(신길동 254-1)","6,614",73
,영등포구,10,신영사러가시장,"영등포구 가마산로69가길 17
(신길동 255-9)","2,472",4
,영등포구,11,영일시장,"영등포구 문래동30길 27
(문래동3가 10)","11,934",326
,영등포구,12,영등포유통상가,"영등포구 영등포로 109
(당산동2가 30-2)","75,575","1,287"
,영등포구,13,대림중앙시장,"영등포구 디지털로49길 13-1
(대림동 1075-47)","2,974",83
,영등포구,14,영진시장A동,"영등포구 신풍로 87
(신길동 2365)","3,348",66
,영등포구,15,영등포전통시장,"영등포구 영중로14길 27
(영등포동2가 335)","9,800",370
,영등포구,16,제일상가,"영등포구 영등포로 225       
(영등포동5가 18)","1,685",51
,영등포구,17,영등포청과시장,"영등포구 영신로41길 2
(당산동1가 184)","19,800",250
,영등포구,18,로타리상가,"영등포구 영등포로 219         
(영등포동5가 20)","5,164",93
,영등포구,19,남서울상가,"영등포구 영중로14길 11              
(영등포동5가 16())","8,580",56
,영등포구,20,우리시장,"영등포구 도림로64길 20
(대림동 904-20)","3,800",100
,영등포구,21,양평시장,"영등포구 선유로5 3길 7        
(양평동4가 161)","1,320",25
,영등포구,22,영등포시장지하도상점가,"영등포구 영등포로 219            
(영등포동5가 20)","3,637",78
,영등포구,23,영등포역지하도상점가,"영등포구 경인로 지하 843
(영등포동3가 33)","4,678",80
,영등포구,24,영등포로타리지하도상점가,영등포구 영등포동3가 441,"6,325",133
,영등포구,25,영등포시장기계공구상가,"영등포구 영중로14길 48
(영등포동2가 167-1)","41,693",369
,동작구,계,16,,,"1,066"
,동작구,1,영도시장,"동작구 장승배기로10길 26
(동작구 상도2동 176)","4,290",60
,동작구,2,사당시장,"동작구 사당로 244 사당시장 
(사당4동 318-8)","3,843",14
,동작구,3,강남시장,"동작구 상도로 357 아파트 
(상도동 488)","2,323",16
,동작구,4,성대시장,"동작구 상도로 102 성대시장 
(상도동 324-1)","6,267",56
,동작구,5,본동인정시장,"동작구 매봉로 177 
(본동 187-1외 66필지)","7,163",82
,동작구,6,신노량진시장,"동작구 장승배기로 123-6 
(노량진동 307-9)","3,512",25
,동작구,7,노량진중앙시장,"동작구 만양로16길 9
(노량진동 119-153","2,320",27
,동작구,8,남성시장,"동작구 동작대로 129
(사당동 86-9외)","13,000",140
,동작구,9,성대전통시장,국사봉1길 41 일원,"7,109",84
,동작구,10,흑석시장,동작구 서달로12길 19,"5,051",66
,동작구,11,남성역골목시장,"동작구 사당로16가길 19                
(사당동 267-16)","9,021",77
,동작구,12,상도전통시장,"동작구 상도로37길64 일원
(동작구 상도1동467-5~360-3)",,73
,동작구,13,상도4동도깨비골목시장,동작구 상도로 154 ~ 상도로22길 36,,94
,동작구,14,사당1동먹자골목상점가,동작대로 3길 외,,109
,동작구,15,신대방1동골목상권,"동작구 사당로16가길 13                   
(사당동 267-16)",,113
,동작구,16,만양로상점가,동작구 만양로 92,,30
,관악구 ,계,21,,,"1,469"
,관악구 ,1,봉일시장,"관악구 은천로 28
(은천동 951-25)","3,068",35
,관악구 ,2,봉천현대시장,"관악구 양녕로 49
(은천동 502-4)","2,069",35
,관악구 ,3,봉천제일종합시장,"관악구 청룡2길 29
(청룡동 921-1)","3,521",48
,관악구 ,4,봉천중앙시장,"관악구 관악로 211
(중앙동 32-2)","3,406",36
,관악구 ,5,신림종합시장,관악구 남부순환로157길 63                           (신사동 505-1),"3,778",25
,관악구 ,6,신신림시장,"관악구 원신2길 34
(삼성동 390-1)","1,824",11
,관악구 ,7,신림중앙시장,"관악구 조원로16길 27
(조원동 541)","6,167",140
,관악구 ,8,원당종합시장,"관악구 남부순환로248길 35
(인헌동 1638-20)","2,059",7
,관악구 ,9,우림시장,"관악구 난곡로26길 4
(난곡동 637-1)","1,726",17
,관악구 ,10,관악종합시장,"관악구 신원로 23
(신원동 1602-1)","2,036",57
,관악구 ,11,신림현대종합상가,"관악구 신림로29길 8
(서림동 1694)","5,053",43
,관악구 ,12,신원시장,"관악구 신원로3길 20-3
(신원동 1587-26)","3,678",119
,관악구 ,13,관악신사시장,"관악구 난곡로74길 58
(신사동 494-7)","3,778",100
,관악구 ,14,조원동 펭귄시장,"관악구 남부순환로143나길 7
(조원동 541-6)","9,831",70
,관악구 ,15,인헌시장,"관악구 인헌6길 16
(인헌동 1638-22)","9,751",52
,관악구 ,16,삼성동 시장,"관악구 원신1길 28-1
(삼성동 808-495)","4,800",206
,관악구 ,17,낙성대 시장,"관악구 관악로14길 63
(낙성대동 1612-28)","2,160",53
,관악구 ,18,서원동상점가,"관악구 신림로 329
(서원동 1637)","17,115",200
,관악구 ,19,중부시장,"관악구 관악로24길 25
(행운동 34-9)",,80
,관악구 ,20,미성동 도깨비시장,"관악구 미성3길 1
(미성동 727-5)","9,190",83
,관악구 ,21,강남골목시장,"관악구 조원로4길 21
(조원동 1652-1)","11,108",52
,서초구,계,6,,,747
,서초구,1,남부종합시장,서초구 방배중앙로27길 17                        (방배본동 767-1),"5,975",47
,서초구,2,양재시장,"서초구 남부순환로356길 15 
(양재동 1-7)","2,525",21
,서초구,3,강남터미널지하도상점가1구역,"서초구 신반포로 200 
(반포동 163 지하도상가 라40)","7,696",137
,서초구,4,강남터미널지하도상점가2구역,"서초구 신반포로 200 
(반포동 163-1 지하도상가)","12,587",291
,서초구,5,강남터미널지하도상점가3구역,"서초구 신반포로 200
(반포동 225 지하도상가 바45)","11,283",200
,서초구,6,고속터미널 지하철역 상점가 ,"서초구 신반포로 194
(반포동 19-3,4)","1,556",51
,강남구,계,10,,,"1,656"
,강남구,1,강남시장,"강남구 압구정로2길 46
 (신사동 510-11호)","4,856",100
,강남구,2,영동전통시장,"강남구 강남대로 128길 20
(논현동 140외 44필지)","39,954",119
,강남구,3,논현종합시장,"강남구 봉은사로33길 33
(논현동 227-4)","2,439",80
,강남구,4,신사상가,"강남구 압구정로29길 72-1
(압구정동 454)","2,931",84
,강남구,5,청담삼익시장,"강남구 학동로 101길 26 
(청담동 134-20)","5,685",165
,강남구,6,강남역 지하도상가,"강남구 테헤란로 101
(역삼동 821-1)","12,099",224
,강남구,7,개포2동 중심상가,"강남구 개포로 512
(개포동186)","12,099",266
,강남구,8,공무원연금매장            상록스토아 개포점,"강남구 영동대로4길 7           
(일원동 613)","4,886",72
,강남구,9,도곡시장,"선릉로 311                                   
(역삼동 765-7)",850,69
,강남구,10,은마종합상점가,"강남구 대치동 316               
(삼성로 212)","28,723",477
,송파구,계,7,,,"1,146"
,송파구,1,마천시장,"마천로 45길 23                      
(마천동 140-2)","3,871",134
,송파구,2,석촌시장,"송파대로 37길 52                      
(석촌동 274-8)","17,833",87
,송파구,3,새마을시장,"백제고분로 15길 42         
(잠실동 2074)","19,961",115
,송파구,4,풍납시장,"바람드리길 34                        
(풍납동 152-81)","23,670",180
,송파구,5,문정동 로데오거리 상점가,"동남로 4길 10                      
(문정동 41-5)","45,850",357
,송파구,6,방이시장,백제고분로 48길                                     (방이동 137-8일대),"35,152",137
,송파구,7,마천중앙시장,"마천로 51가길 23                          
(마천동 146-7)","14,757",136
,강동구,계,13,,,"1,087"
,강동구,1,암사종합시장,"강동구 성암로11길 25
(암사동 501-17)","17,394",105
,강동구,2,길동복조리시장,"강동구 천호대로187길 61
(길동 397-3)","2,050",118
,강동구,3,둔촌역전통시장,"강동구 풍성로58길 34
(성내동 428-9)","3,955",84
,강동구,4,성내골목시장,"강동구 천호대로162길 65
(성내동 144-16)","2,700",80
,강동구,5,명일골목시장,"강동구 양재대로168길 20
(명일동 326-11)","1,862",55
,강동구,6,양지골목시장,"강동구 고덕로27길 15-56
(암사동 450-5)","1,658",38
,강동구,7,고분다리골목시장,"강동구 구천면로34길 10
(천호동 393-33)","1,468",81
,강동구,8,로데오거리상점가,"강동구 천호대로157길 14
(천호동 454-50)","6,273",157
,강동구,9,천호시장,"강동구 구천면로 205
(천호동 421-1)","2,070",37
,강동구,10,천호신시장,"강동구 구천면로 209
(천호동 422-2)","4,850",105
,강동구,11,동서울시장,"강동구 올림픽로80길 58
(천호동 422-1)","4,515",46
,강동구,12,고덕전통시장,"강동구 고덕로83길 12
(고덕동 210-5)","9,823",33
,강동구,13,장신구 특화거리 상점가,"강동구 성내로 83
(성내동 545-6)","3,366",148